ID,Subscription,Refill,Interval,Price per interval,PaymentMethod,CodeUsed,Country,Quantity,Products,Transactions,Revenue,DaysSinceLastOrder,SubscriptionLifetime,StopReason,StopReasonExtraMessage,Active
6141239781521511845,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,232 ,232,,,0
9002881441196956467,1,0,1,5.0,ideal,0,Nederland,1,Brush,1,49.0,77 ,77,,,0
2723295589121641308,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,77 ,77,,,0
1779536364770803996,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,56 ,56,,,0
16278191481076353693,1,0,3,10.0,ideal,0,Nederland,3,Heads,2,103.0,56 ,77,,,0
8791247573409229790,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,77 ,77,,,0
2906413581282905361,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,77 ,77,,,0
18376938161660149939,1,0,3,10.0,paypal,0,Nederland,2,Brush,1,138.0,77 ,77,,,0
12158826644895990813,1,1,2,10.0,ideal,0,Nederland,6,Brush,4,251.0,0 ,77,,,0
9241859351133970354,1,0,2,5.0,ideal,0,Nederland,2,Heads,1,74.0,77 ,77,,,0
6719897400227932307,1,1,3,10.0,ideal,0,Nederland,7,Brush,4,276.0,1 ,77,,,0
3210956307751536961,1,0,2,10.0,ideal,0,Nederland,2,Brush,1,118.0,77 ,77,,,0
11508364014279763800,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,77 ,77,,,0
5484096121947377567,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,77 ,77,,,0
5303401224495527567,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,69.0,77 ,77,,,0
13527062991160909940,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,76 ,76,,,0
4064361528081296032,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,59 ,59,,,0
18308160567335506230,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,76 ,76,,,0
13347940628899239527,1,0,3,5.0,ideal,0,Nederland,3,Heads,1,79.0,76 ,76,,,0
15638461826722808853,1,0,1,5.0,ideal,0,Nederland,1,Brush,1,69.0,76 ,12,Other,ik bestel ze zelf,1
6764347176431697754,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,76 ,76,,,0
774629713250667000,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,76 ,76,,,0
2083930840609958914,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,76 ,76,,,0
1381570858736971518,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,76 ,76,,,0
11485653625740925460,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,49.0,76 ,76,,,0
12841795809892393423,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,75 ,75,,,0
6190415694112623005,1,0,3,10.0,creditcard,0,Nederland,2,Heads,1,74.0,75 ,75,,,0
10246856858225731886,1,0,3,10.0,creditcard,0,België,2,Brush,2,123.95,225 ,225,,,0
2318394229112471814,1,0,3,5.0,ideal,0,Nederland,2,Cables,1,54.0,75 ,75,,,0
3426684537457155649,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,75 ,75,,,0
4395893907516657368,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,75 ,75,,,0
7351749810326227266,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,75 ,75,,,0
16523232688838209303,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,75 ,75,,,0
17048930191985707776,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,75 ,75,,,0
14008324301085392841,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
9565312983030009196,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,75 ,75,,,0
12368400222081478953,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,75 ,75,,,0
2696660502616835356,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,75 ,75,,,0
10010061831476627590,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,75 ,75,,,0
14189466297994129607,1,0,3,10.0,ideal,0,Nederland,2,Heads,1,54.0,75 ,75,,,0
5141209517276802220,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,75 ,75,,,0
259664664674006988,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,75 ,75,,,0
14772683132146444637,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,75 ,75,,,0
118288968640116846,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,75 ,75,,,0
2117288415203590874,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,222 ,222,,,0
3407873833145475851,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,49.0,75 ,75,,,0
12150799287145991312,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,75 ,75,,,0
10679687094341213737,1,0,1,5.0,paypal,0,Nederland,3,Heads,1,59.0,75 ,75,,,0
4699176249228695370,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,69.0,75 ,75,,,0
8013129281806279420,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,75 ,75,,,0
14420234406260153761,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,49.0,74 ,74,,,0
7887956519408805785,1,0,3,5.0,ideal,0,Nederland,2,Heads,1,54.0,74 ,74,,,0
14653939460695199358,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,74 ,74,,,0
2407631260344863448,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,221 ,221,,,0
7793132220973664468,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,72 ,72,,,0
16827991612527469530,1,0,3,5.0,ideal,0,Nederland,2,Heads,1,54.0,74 ,74,,,0
16287839248829613534,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,74 ,74,,,0
7574527108746624252,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,74 ,74,,,0
943854623907589384,1,0,3,5.0,ideal,0,Nederland,2,Brush,2,98.0,74 ,74,,,0
8573245914966710449,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,74 ,74,,,0
2579813934026290619,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
13394851505745516140,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
5094420626618962167,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
2598732136082716698,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,73 ,73,,,0
4043040840710217386,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
9883491235021173203,1,0,2,5.0,creditcard,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
12420419988697937451,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
17841564621532264465,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
6279738906185503810,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,219 ,39,Ik vind het product niet prettig.,,1
1543852964382658010,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
12773536122697132634,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
15551303797767662259,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
9478052135522237492,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,73 ,73,,,0
1933951371332009424,1,0,2,5.0,ideal,0,Nederland,2,Brush,1,118.0,73 ,73,,,0
8899394599472681594,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,73 ,73,,,0
9583807069345660686,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,73 ,73,,,0
249823709543661839,1,0,2,5.0,ideal,0,Nederland,2,Heads,1,74.0,72 ,72,,,0
15825267318528327447,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,219 ,219,,,0
13456701448594230895,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,72 ,72,,,0
13336494888398535630,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,72 ,72,,,0
7515684243299308806,1,0,3,10.0,creditcard,0,Nederland,2,Brush,2,98.0,72 ,72,,,0
13835910404817630426,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,72 ,72,,,0
12810598585177484380,0,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,72 ,72,,,1
15170475597245297857,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,49.0,72 ,72,,,0
7211546374241515435,0,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,72 ,72,,,1
13933873768050776765,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,72 ,72,,,0
10865192579328286149,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,219 ,219,,,0
12389140477539815498,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,49.0,72 ,72,,,0
11448359147212185584,1,0,3,10.0,ideal,0,Nederland,2,Heads,1,54.0,72 ,72,,,0
1380930593138490988,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,72 ,72,,,0
841524327698740979,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,72 ,72,,,0
4137028771561623612,1,0,3,10.0,paypal,0,Nederland,2,Brush,2,98.0,72 ,72,,,0
16659267984240367819,1,0,2,10.0,creditcard,0,Nederland,1,Brush,1,98.0,65 ,65,,,0
1349281443688950703,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,72 ,72,,,0
11708976202825534347,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,218 ,218,,,0
10185667605653348148,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,72 ,72,,,0
6306849483394938073,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,72 ,72,,,0
18139639685611768723,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,72 ,72,,,0
7185019314276310123,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,72 ,72,,,0
3791039045029860767,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,49.0,71 ,71,,,0
16855058128627158388,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,71 ,71,,,0
17482420833419668499,1,0,3,5.0,ideal,0,Nederland,13,Brush,2,523.0,30 ,71,,,0
2727988221176127764,1,0,3,10.0,creditcard,0,Nederland,2,Brush,1,138.0,71 ,71,,,0
4529380368603085522,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,71 ,71,,,0
17853517762263902290,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,218 ,218,,,0
12604353168355924785,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,71 ,71,,,0
12807947650172273312,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,71 ,71,,,0
2201737743416803254,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,71 ,71,,,0
15529962691973709313,1,0,3,10.0,ideal,0,Nederland,2,Brush,2,157.0,55 ,71,,,0
17757815534213513011,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,70 ,70,,,0
7120322293640146361,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,54.0,218 ,218,,,0
6873615301519821056,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,69 ,69,,,0
13165336591922265996,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,118.0,69 ,69,,,0
3945294765891482450,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,68 ,68,,,0
7265711577810128793,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,69 ,69,,,0
16661228529684283789,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,69 ,69,,,0
8697861675335928297,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,69 ,69,,,0
143826176443290150,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,79.0,69 ,69,,,0
13865676262448263,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,217 ,163,Ik gebruik de borsel niet meer.,,1
16560064687138181628,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,69 ,69,,,0
16861795451476647689,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,69 ,69,,,0
17558914436370881594,0,0,3,10.0,ideal,0,Nederland,2,Heads,1,103.0,69 ,69,,,0
15818628675353970097,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,69 ,69,,,0
15596433320270243314,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,69 ,69,,,0
10745335346141623550,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,68 ,68,,,0
12810139319913515694,0,0,3,5.0,ideal,0,Nederland,2,Brush,1,158.0,68 ,68,,,0
8944933049425168404,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,68 ,68,,,0
17174175164805060030,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,217 ,217,,,0
10173444776432091953,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,108.0,68 ,68,,,0
13285187176158404440,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,67 ,67,,,0
2062826636957736578,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,79.0,67 ,67,,,0
12976144141776893305,1,0,1,5.0,ideal,0,Nederland,1,Brush,1,79.0,67 ,67,,,0
3268560322686142709,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,67 ,67,,,0
15074063836055875062,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,67 ,67,,,0
5322434471778858021,1,0,3,10.0,ideal,0,Nederland,2,Brush,2,108.0,61 ,66,,,0
1046436051545085824,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,66 ,66,,,0
